model,technique,task,metric,value
RF,sb_anon_template2,job_state,accuracy,0.78
RF,sb_anon_template2,mem_pcon,MAE,137.825
RF,sb_anon_template2,node_pcon,MAE,2247.5816
RF,sb_anon_template2,run_time,MAE,213.8696
RF,sb_anon_template3,cpu_pcon,MAE,386.1942
RF,sb_anon_template3,job_state,accuracy,0.78
RF,sb_anon_template3,mem_pcon,MAE,99.1737
RF,sb_anon_template3,node_pcon,MAE,2075.2541
RF,sb_anon_template3,run_time,MAE,212.4139
RF,sb_anon_template4,cpu_pcon,MAE,601.0967
RF,sb_anon_template4,job_state,accuracy,0.78
RF,sb_anon_template4,mem_pcon,MAE,130.0245
RF,sb_anon_template4,node_pcon,MAE,2657.4446
RF,sb_anon_template4,run_time,MAE,216.8397
RF,sb_anon_template5,cpu_pcon,MAE,434.5345
RF,sb_anon_template5,job_state,accuracy,0.8
RF,sb_anon_template5,mem_pcon,MAE,106.825
RF,sb_anon_template5,node_pcon,MAE,2447.1983
RF,sb_anon_template5,run_time,MAE,238.0732
XGB,int_anon,cpu_pcon,MAE,390.2524
XGB,int_anon,job_state,accuracy,0.8
XGB,int_anon,mem_pcon,MAE,113.4645
XGB,int_anon,node_pcon,MAE,2225.7285
XGB,int_anon,run_time,MAE,236.3625
XGB,sb_anon,cpu_pcon,MAE,489.9804
XGB,sb_anon,job_state,accuracy,0.77
XGB,sb_anon,mem_pcon,MAE,106.1964
XGB,sb_anon,node_pcon,MAE,2025.0725
XGB,sb_anon,run_time,MAE,230.0692
XGB,sb_anon_template1,cpu_pcon,MAE,363.2732
XGB,sb_anon_template1,job_state,accuracy,0.8
XGB,sb_anon_template1,mem_pcon,MAE,116.2592
XGB,sb_anon_template1,node_pcon,MAE,2104.6928
XGB,sb_anon_template1,run_time,MAE,220.4574
XGB,sb_anon_template2,cpu_pcon,MAE,492.1931
XGB,sb_anon_template2,job_state,accuracy,0.78
XGB,sb_anon_template2,mem_pcon,MAE,150.0431
XGB,sb_anon_template2,node_pcon,MAE,1885.6957
XGB,sb_anon_template2,run_time,MAE,249.6608
XGB,sb_anon_template3,cpu_pcon,MAE,444.4072
XGB,sb_anon_template3,job_state,accuracy,0.8
XGB,sb_anon_template3,mem_pcon,MAE,125.1873
XGB,sb_anon_template3,node_pcon,MAE,2526.2206
XGB,sb_anon_template3,run_time,MAE,219.6875
XGB,sb_anon_template4,cpu_pcon,MAE,372.487
XGB,sb_anon_template4,job_state,accuracy,0.81
XGB,sb_anon_template4,mem_pcon,MAE,101.7142
XGB,sb_anon_template4,node_pcon,MAE,2719.55
XGB,sb_anon_template4,run_time,MAE,215.3354
XGB,sb_anon_template5,cpu_pcon,MAE,473.0535
XGB,sb_anon_template5,job_state,accuracy,0.77
XGB,sb_anon_template5,mem_pcon,MAE,116.6836
XGB,sb_anon_template5,node_pcon,MAE,2102.5501
XGB,sb_anon_template5,run_time,MAE,216.6696
